                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module BackgroundMap3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundMap3
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; absolute external ram data
                             21 ;--------------------------------------------------------
                             22 	.area _DABS (ABS)
                             23 ;--------------------------------------------------------
                             24 ; global & static initialisations
                             25 ;--------------------------------------------------------
                             26 	.area _HOME
                             27 	.area _GSINIT
                             28 	.area _GSFINAL
                             29 	.area _GSINIT
                             30 ;--------------------------------------------------------
                             31 ; Home
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _HOME
                             35 ;--------------------------------------------------------
                             36 ; code
                             37 ;--------------------------------------------------------
                             38 	.area _CODE
                             39 	.area _CODE
   0000                      40 _BackgroundMap3:
   0000 01                   41 	.db #0x01	; 1
   0248 00                  625 	.db #0x00	; 0
   0249 00                  626 	.db #0x00	; 0
   024A 00                  627 	.db #0x00	; 0
   024B 00                  628 	.db #0x00	; 0
   024C 00                  629 	.db #0x00	; 0
   024D 00                  630 	.db #0x00	; 0
   024E 00                  631 	.db #0x00	; 0
   024F 00                  632 	.db #0x00	; 0
   0250 00                  633 	.db #0x00	; 0
   0251 00                  634 	.db #0x00	; 0
   0252 00                  635 	.db #0x00	; 0
   0253 00                  636 	.db #0x00	; 0
   0254 00                  637 	.db #0x00	; 0
   0255 00                  638 	.db #0x00	; 0
   0256 00                  639 	.db #0x00	; 0
   0257 00                  640 	.db #0x00	; 0
   0258 00                  641 	.db #0x00	; 0
   0259 00                  642 	.db #0x00	; 0
   025A 00                  643 	.db #0x00	; 0
   025B 00                  644 	.db #0x00	; 0
   025C 00                  645 	.db #0x00	; 0
   025D 00                  646 	.db #0x00	; 0
   025E 00                  647 	.db #0x00	; 0
   025F 00                  648 	.db #0x00	; 0
   0260 00                  649 	.db #0x00	; 0
   0261 00                  650 	.db #0x00	; 0
   0262 00                  651 	.db #0x00	; 0
   0263 00                  652 	.db #0x00	; 0
   0264 00                  653 	.db #0x00	; 0
   0265 00                  654 	.db #0x00	; 0
   0266 00                  655 	.db #0x00	; 0
   0267 00                  656 	.db #0x00	; 0
   0268 00                  657 	.db #0x00	; 0
   0269 00                  658 	.db #0x00	; 0
   026A 00                  659 	.db #0x00	; 0
   026B 00                  660 	.db #0x00	; 0
   026C 00                  661 	.db #0x00	; 0
   026D 00                  662 	.db #0x00	; 0
   026E 00                  663 	.db #0x00	; 0
   026F 00                  664 	.db #0x00	; 0
   0270 00                  665 	.db #0x00	; 0
   0271 00                  666 	.db #0x00	; 0
   0272 00                  667 	.db #0x00	; 0
   0273 00                  668 	.db #0x00	; 0
   0274 00                  669 	.db #0x00	; 0
   0275 00                  670 	.db #0x00	; 0
   0276 00                  671 	.db #0x00	; 0
   0277 00                  672 	.db #0x00	; 0
   0278 00                  673 	.db #0x00	; 0
   0279 00                  674 	.db #0x00	; 0
   027A 00                  675 	.db #0x00	; 0
   027B 00                  676 	.db #0x00	; 0
   027C 00                  677 	.db #0x00	; 0
   027D 00                  678 	.db #0x00	; 0
   027E 37                  679 	.db #0x37	; 55	'7'
   027F 39                  680 	.db #0x39	; 57	'9'
   0280 03                  681 	.db #0x03	; 3
   0281 09                  682 	.db #0x09	; 9
   0282 00                  683 	.db #0x00	; 0
   0283 00                  684 	.db #0x00	; 0
   0284 00                  685 	.db #0x00	; 0
   0285 00                  686 	.db #0x00	; 0
   0286 00                  687 	.db #0x00	; 0
   0287 00                  688 	.db #0x00	; 0
   0288 00                  689 	.db #0x00	; 0
   0289 00                  690 	.db #0x00	; 0
   028A 00                  691 	.db #0x00	; 0
   028B 00                  692 	.db #0x00	; 0
   028C 00                  693 	.db #0x00	; 0
   028D 00                  694 	.db #0x00	; 0
   028E 00                  695 	.db #0x00	; 0
   028F 00                  696 	.db #0x00	; 0
   0290 00                  697 	.db #0x00	; 0
   0291 00                  698 	.db #0x00	; 0
   0292 00                  699 	.db #0x00	; 0
   0293 00                  700 	.db #0x00	; 0
   0294 00                  701 	.db #0x00	; 0
   0295 00                  702 	.db #0x00	; 0
   0296 00                  703 	.db #0x00	; 0
   0297 00                  704 	.db #0x00	; 0
   0298 00                  705 	.db #0x00	; 0
   0299 00                  706 	.db #0x00	; 0
   029A 00                  707 	.db #0x00	; 0
   029B 00                  708 	.db #0x00	; 0
   029C 00                  709 	.db #0x00	; 0
   029D 00                  710 	.db #0x00	; 0
   029E 00                  711 	.db #0x00	; 0
   029F 00                  712 	.db #0x00	; 0
   02A0 00                  713 	.db #0x00	; 0
   02A1 00                  714 	.db #0x00	; 0
   02A2 00                  715 	.db #0x00	; 0
   02A3 00                  716 	.db #0x00	; 0
   02A4 00                  717 	.db #0x00	; 0
   02A5 00                  718 	.db #0x00	; 0
   02A6 00                  719 	.db #0x00	; 0
   02A7 00                  720 	.db #0x00	; 0
   02A8 00                  721 	.db #0x00	; 0
   02A9 00                  722 	.db #0x00	; 0
   02AA 00                  723 	.db #0x00	; 0
   02AB 00                  724 	.db #0x00	; 0
   02AC 00                  725 	.db #0x00	; 0
   02AD 00                  726 	.db #0x00	; 0
   02AE 00                  727 	.db #0x00	; 0
   02AF 00                  728 	.db #0x00	; 0
   02B0 00                  729 	.db #0x00	; 0
   02B1 00                  730 	.db #0x00	; 0
   02B2 00                  731 	.db #0x00	; 0
   02B3 00                  732 	.db #0x00	; 0
   02B4 00                  733 	.db #0x00	; 0
   02B5 00                  734 	.db #0x00	; 0
   02B6 00                  735 	.db #0x00	; 0
   02B7 00                  736 	.db #0x00	; 0
   02B8 00                  737 	.db #0x00	; 0
   02B9 00                  738 	.db #0x00	; 0
   02BA 00                  739 	.db #0x00	; 0
   02BB 00                  740 	.db #0x00	; 0
   02BC 00                  741 	.db #0x00	; 0
   02BD 00                  742 	.db #0x00	; 0
   02BE 15                  743 	.db #0x15	; 21
   02BF 17                  744 	.db #0x17	; 23
   02C0 04                  745 	.db #0x04	; 4
   02C1 0A                  746 	.db #0x0a	; 10
   02C2 00                  747 	.db #0x00	; 0
   02C3 00                  748 	.db #0x00	; 0
   02C4 00                  749 	.db #0x00	; 0
   02C5 00                  750 	.db #0x00	; 0
   02C6 00                  751 	.db #0x00	; 0
   02C7 00                  752 	.db #0x00	; 0
   02C8 00                  753 	.db #0x00	; 0
   02C9 00                  754 	.db #0x00	; 0
   02CA 00                  755 	.db #0x00	; 0
   02CB 00                  756 	.db #0x00	; 0
   02CC 00                  757 	.db #0x00	; 0
   02CD 00                  758 	.db #0x00	; 0
   02CE 00                  759 	.db #0x00	; 0
   02CF 00                  760 	.db #0x00	; 0
   02D0 00                  761 	.db #0x00	; 0
   02D1 00                  762 	.db #0x00	; 0
   02D2 00                  763 	.db #0x00	; 0
   02D3 00                  764 	.db #0x00	; 0
   02D4 00                  765 	.db #0x00	; 0
   02D5 00                  766 	.db #0x00	; 0
   02D6 00                  767 	.db #0x00	; 0
   02D7 00                  768 	.db #0x00	; 0
   02D8 00                  769 	.db #0x00	; 0
   02D9 00                  770 	.db #0x00	; 0
   02DA 00                  771 	.db #0x00	; 0
   02DB 00                  772 	.db #0x00	; 0
   02DC 00                  773 	.db #0x00	; 0
   02DD 00                  774 	.db #0x00	; 0
   02DE 00                  775 	.db #0x00	; 0
   02DF 00                  776 	.db #0x00	; 0
   02E0 00                  777 	.db #0x00	; 0
   02E1 00                  778 	.db #0x00	; 0
   02E2 00                  779 	.db #0x00	; 0
   02E3 00                  780 	.db #0x00	; 0
   02E4 00                  781 	.db #0x00	; 0
   02E5 00                  782 	.db #0x00	; 0
   02E6 00                  783 	.db #0x00	; 0
   02E7 00                  784 	.db #0x00	; 0
   02E8 00                  785 	.db #0x00	; 0
   02E9 00                  786 	.db #0x00	; 0
   02EA 00                  787 	.db #0x00	; 0
   02EB 00                  788 	.db #0x00	; 0
   02EC 00                  789 	.db #0x00	; 0
   02ED 00                  790 	.db #0x00	; 0
   02EE 00                  791 	.db #0x00	; 0
   02EF 00                  792 	.db #0x00	; 0
   02F0 00                  793 	.db #0x00	; 0
   02F1 00                  794 	.db #0x00	; 0
   02F2 00                  795 	.db #0x00	; 0
   02F3 00                  796 	.db #0x00	; 0
   02F4 00                  797 	.db #0x00	; 0
   02F5 00                  798 	.db #0x00	; 0
   02F6 00                  799 	.db #0x00	; 0
   02F7 00                  800 	.db #0x00	; 0
   02F8 00                  801 	.db #0x00	; 0
   02F9 00                  802 	.db #0x00	; 0
   02FA 00                  803 	.db #0x00	; 0
   02FB 00                  804 	.db #0x00	; 0
   02FC 00                  805 	.db #0x00	; 0
   02FD 00                  806 	.db #0x00	; 0
   02FE 16                  807 	.db #0x16	; 22
   02FF 18                  808 	.db #0x18	; 24
   0300 03                  809 	.db #0x03	; 3
   0301 09                  810 	.db #0x09	; 9
   0302 00                  811 	.db #0x00	; 0
   0303 00                  812 	.db #0x00	; 0
   0304 00                  813 	.db #0x00	; 0
   0305 00                  814 	.db #0x00	; 0
   0306 00                  815 	.db #0x00	; 0
   0307 00                  816 	.db #0x00	; 0
   0308 00                  817 	.db #0x00	; 0
   0309 00                  818 	.db #0x00	; 0
   030A 00                  819 	.db #0x00	; 0
   030B 00                  820 	.db #0x00	; 0
   030C 00                  821 	.db #0x00	; 0
   030D 00                  822 	.db #0x00	; 0
   030E 00                  823 	.db #0x00	; 0
   030F 00                  824 	.db #0x00	; 0
   0310 00                  825 	.db #0x00	; 0
   0311 00                  826 	.db #0x00	; 0
   0312 00                  827 	.db #0x00	; 0
   0313 00                  828 	.db #0x00	; 0
   0314 00                  829 	.db #0x00	; 0
   0315 00                  830 	.db #0x00	; 0
   0316 00                  831 	.db #0x00	; 0
   0317 00                  832 	.db #0x00	; 0
   0318 00                  833 	.db #0x00	; 0
   0319 00                  834 	.db #0x00	; 0
   031A 00                  835 	.db #0x00	; 0
   031B 00                  836 	.db #0x00	; 0
   031C 00                  837 	.db #0x00	; 0
   031D 00                  838 	.db #0x00	; 0
   031E 00                  839 	.db #0x00	; 0
   031F 00                  840 	.db #0x00	; 0
   0320 00                  841 	.db #0x00	; 0
   0321 00                  842 	.db #0x00	; 0
   0322 00                  843 	.db #0x00	; 0
   0323 00                  844 	.db #0x00	; 0
   0324 00                  845 	.db #0x00	; 0
   0325 00                  846 	.db #0x00	; 0
   0326 00                  847 	.db #0x00	; 0
   0327 00                  848 	.db #0x00	; 0
   0328 00                  849 	.db #0x00	; 0
   0329 00                  850 	.db #0x00	; 0
   032A 00                  851 	.db #0x00	; 0
   032B 00                  852 	.db #0x00	; 0
   032C 00                  853 	.db #0x00	; 0
   032D 00                  854 	.db #0x00	; 0
   032E 00                  855 	.db #0x00	; 0
   032F 00                  856 	.db #0x00	; 0
   0330 00                  857 	.db #0x00	; 0
   0331 00                  858 	.db #0x00	; 0
   0332 00                  859 	.db #0x00	; 0
   0333 00                  860 	.db #0x00	; 0
   0334 00                  861 	.db #0x00	; 0
   0335 00                  862 	.db #0x00	; 0
   0336 00                  863 	.db #0x00	; 0
   0337 00                  864 	.db #0x00	; 0
   0338 00                  865 	.db #0x00	; 0
   0339 00                  866 	.db #0x00	; 0
   033A 00                  867 	.db #0x00	; 0
   033B 00                  868 	.db #0x00	; 0
   033C 00                  869 	.db #0x00	; 0
   033D 00                  870 	.db #0x00	; 0
   033E 15                  871 	.db #0x15	; 21
   033F 17                  872 	.db #0x17	; 23
   0340 04                  873 	.db #0x04	; 4
   0341 0A                  874 	.db #0x0a	; 10
   0342 00                  875 	.db #0x00	; 0
   0343 00                  876 	.db #0x00	; 0
   0344 00                  877 	.db #0x00	; 0
   0345 00                  878 	.db #0x00	; 0
   0346 00                  879 	.db #0x00	; 0
   0347 00                  880 	.db #0x00	; 0
   0348 00                  881 	.db #0x00	; 0
   0349 00                  882 	.db #0x00	; 0
   034A 00                  883 	.db #0x00	; 0
   034B 00                  884 	.db #0x00	; 0
   034C 49                  885 	.db #0x49	; 73	'I'
   034D 41                  886 	.db #0x41	; 65	'A'
   034E 3A                  887 	.db #0x3a	; 58
   034F 4D                  888 	.db #0x4d	; 77	'M'
   0350 46                  889 	.db #0x46	; 70	'F'
   0351 3A                  890 	.db #0x3a	; 58
   0352 49                  891 	.db #0x49	; 73	'I'
   0353 00                  892 	.db #0x00	; 0
   0354 00                  893 	.db #0x00	; 0
   0355 00                  894 	.db #0x00	; 0
   0356 00                  895 	.db #0x00	; 0
   0357 00                  896 	.db #0x00	; 0
   0358 00                  897 	.db #0x00	; 0
   0359 00                  898 	.db #0x00	; 0
   035A 00                  899 	.db #0x00	; 0
   035B 49                  900 	.db #0x49	; 73	'I'
   035C 41                  901 	.db #0x41	; 65	'A'
   035D 3A                  902 	.db #0x3a	; 58
   035E 4D                  903 	.db #0x4d	; 77	'M'
   035F 46                  904 	.db #0x46	; 70	'F'
   0360 3A                  905 	.db #0x3a	; 58
   0361 49                  906 	.db #0x49	; 73	'I'
   0362 00                  907 	.db #0x00	; 0
   0363 00                  908 	.db #0x00	; 0
   0364 00                  909 	.db #0x00	; 0
   0365 00                  910 	.db #0x00	; 0
   0366 00                  911 	.db #0x00	; 0
   0367 00                  912 	.db #0x00	; 0
   0368 00                  913 	.db #0x00	; 0
   0369 00                  914 	.db #0x00	; 0
   036A 49                  915 	.db #0x49	; 73	'I'
   036B 41                  916 	.db #0x41	; 65	'A'
   036C 3A                  917 	.db #0x3a	; 58
   036D 4D                  918 	.db #0x4d	; 77	'M'
   036E 46                  919 	.db #0x46	; 70	'F'
   036F 3A                  920 	.db #0x3a	; 58
   0370 49                  921 	.db #0x49	; 73	'I'
   0371 00                  922 	.db #0x00	; 0
   0372 00                  923 	.db #0x00	; 0
   0373 00                  924 	.db #0x00	; 0
   0374 00                  925 	.db #0x00	; 0
   0375 00                  926 	.db #0x00	; 0
   0376 00                  927 	.db #0x00	; 0
   0377 00                  928 	.db #0x00	; 0
   0378 00                  929 	.db #0x00	; 0
   0379 00                  930 	.db #0x00	; 0
   037A 00                  931 	.db #0x00	; 0
   037B 00                  932 	.db #0x00	; 0
   037C 00                  933 	.db #0x00	; 0
   037D 00                  934 	.db #0x00	; 0
   037E 16                  935 	.db #0x16	; 22
   037F 18                  936 	.db #0x18	; 24
   0380 03                  937 	.db #0x03	; 3
   0381 09                  938 	.db #0x09	; 9
   0382 00                  939 	.db #0x00	; 0
   0383 00                  940 	.db #0x00	; 0
   0384 00                  941 	.db #0x00	; 0
   0385 00                  942 	.db #0x00	; 0
   0386 00                  943 	.db #0x00	; 0
   0387 00                  944 	.db #0x00	; 0
   0388 00                  945 	.db #0x00	; 0
   0389 00                  946 	.db #0x00	; 0
   038A 00                  947 	.db #0x00	; 0
   038B 00                  948 	.db #0x00	; 0
   038C 00                  949 	.db #0x00	; 0
   038D 00                  950 	.db #0x00	; 0
   038E 00                  951 	.db #0x00	; 0
   038F 00                  952 	.db #0x00	; 0
   0390 00                  953 	.db #0x00	; 0
   0391 00                  954 	.db #0x00	; 0
   0392 00                  955 	.db #0x00	; 0
   0393 00                  956 	.db #0x00	; 0
   0394 00                  957 	.db #0x00	; 0
   0395 00                  958 	.db #0x00	; 0
   0396 00                  959 	.db #0x00	; 0
   0397 00                  960 	.db #0x00	; 0
   0398 00                  961 	.db #0x00	; 0
   0399 00                  962 	.db #0x00	; 0
   039A 00                  963 	.db #0x00	; 0
   039B 00                  964 	.db #0x00	; 0
   039C 00                  965 	.db #0x00	; 0
   039D 00                  966 	.db #0x00	; 0
   039E 00                  967 	.db #0x00	; 0
   039F 00                  968 	.db #0x00	; 0
   03A0 00                  969 	.db #0x00	; 0
   03A1 00                  970 	.db #0x00	; 0
   03A2 00                  971 	.db #0x00	; 0
   03A3 00                  972 	.db #0x00	; 0
   03A4 00                  973 	.db #0x00	; 0
   03A5 00                  974 	.db #0x00	; 0
   03A6 00                  975 	.db #0x00	; 0
   03A7 00                  976 	.db #0x00	; 0
   03A8 00                  977 	.db #0x00	; 0
   03A9 00                  978 	.db #0x00	; 0
   03AA 00                  979 	.db #0x00	; 0
   03AB 00                  980 	.db #0x00	; 0
   03AC 00                  981 	.db #0x00	; 0
   03AD 00                  982 	.db #0x00	; 0
   03AE 00                  983 	.db #0x00	; 0
   03AF 00                  984 	.db #0x00	; 0
   03B0 00                  985 	.db #0x00	; 0
   03B1 00                  986 	.db #0x00	; 0
   03B2 00                  987 	.db #0x00	; 0
   03B3 00                  988 	.db #0x00	; 0
   03B4 00                  989 	.db #0x00	; 0
   03B5 00                  990 	.db #0x00	; 0
   03B6 00                  991 	.db #0x00	; 0
